imdbID,CurrencyBudget,CurrencyGross,Language
tt5726086,USD,USD,English
tt3567666,,USD,English
tt6958212,,USD,English
tt1590193,USD,USD,English
tt5089534,,USD,English
tt5658242,,USD,English
tt4673790,,USD,Portuguese
tt1413492,USD,USD,English
tt1259528,USD,USD,English
tt4103724,USD,USD,English
tt4500922,USD,USD,English
tt7048622,EUR,USD,Arabic
tt4652650,,USD,English
tt1072748,USD,USD,English
tt5639354,,USD,Spanish
tt4824316,,USD,English
tt2548396,USD,,English
tt5117670,USD,USD,English
tt4477536,USD,USD,English
tt6802308,USD,USD,English
tt4823538,MXN,USD,Spanish
tt7528086,NPR,,Nepali
tt5390066,,USD,English
tt6572702,,USD,English
tt5687814,,USD,English
tt1825683,USD,USD,English
tt14034614,,USD,Italian
tt3208026,,USD,English
tt6951892,,USD,English
tt2704998,USD,USD,English
tt2798920,USD,USD,English
tt7026672,USD,USD,English
tt3463106,,USD,English
tt4399952,,USD,English
tt2873282,USD,USD,English
tt1137450,USD,USD,English
tt1291566,,,English
tt4789822,USD,,English
tt1620680,USD,USD,English
tt3721964,,USD,English
tt5649108,USD,USD,English
tt4686844,USD,USD,English
tt3741632,,USD,English
tt5360952,USD,USD,American Sign Language
tt1365519,USD,USD,English
tt5164432,USD,USD,English
tt6450186,USD,USD,English
tt5466186,,USD,English
tt4682780,,,English
tt2582784,,USD,English
tt2557478,USD,USD,English
tt5104604,,USD,English
tt7153766,USD,USD,English
tt7388562,USD,USD,English
tt4494718,,USD,English
tt4799066,USD,USD,English
tt1677720,USD,USD,English
tt6652708,,USD,English
tt5795086,,USD,English
tt5836316,,USD,English
tt6644200,USD,USD,American Sign Language
tt2531344,USD,USD,English
tt5270948,USD,USD,English
tt5340300,,USD,English
tt5427194,,USD,English
tt4669264,,USD,English
tt2231461,USD,USD,English
tt6772950,USD,USD,English
tt6217608,,USD,English
tt6791096,USD,USD,English
tt0859635,USD,USD,English
tt5670152,USD,USD,English
tt7089878,,USD,Japanese
tt4154756,USD,USD,English
tt6108178,USD,USD,English
tt5153288,,USD,English
tt6306064,USD,USD,English
tt6499752,USD,USD,English
tt6212478,,USD,English
tt5639898,,USD,English
tt7681902,,USD,English
tt7784604,USD,USD,English
tt5834262,USD,USD,English
tt7690670,USD,USD,English
tt3606756,USD,USD,English
tt2854926,USD,USD,English
tt1667321,,USD,English
tt1801552,USD,USD,English
tt4881806,USD,USD,English
tt5686062,,USD,English
tt5881528,,USD,English
tt5591666,USD,USD,English
tt5052474,USD,USD,English
tt3892172,,USD,English
tt7334528,USD,USD,English
tt5436228,,USD,English
tt5610554,USD,USD,English
tt3203528,,USD,English
tt5619332,USD,USD,English
tt4682136,,USD,English
tt4463816,,USD,English
tt5463162,USD,USD,English
tt6857166,USD,USD,English
tt6053438,USD,USD,English
tt6915100,,USD,Italian
tt5691024,USD,USD,English
tt3778644,USD,USD,English
tt3859310,,USD,English
tt5164184,,,English
tt5518756,,USD,English
tt6133466,USD,USD,English
tt5095030,USD,USD,English
tt5688932,USD,USD,English
tt5220122,USD,USD,English
tt5758778,USD,USD,English
tt7014006,USD,USD,English
tt6288124,,USD,English
tt5540992,USD,USD,English
tt6911608,USD,USD,English
tt3766354,USD,USD,English
tt7242142,,USD,English
tt4761916,USD,USD,English
tt4912910,USD,USD,English
tt6869538,,USD,Mandarin
tt3416536,,USD,English
tt6933454,,USD,English
tt3201640,,USD,English
tt4575576,USD,USD,English
tt4073790,USD,USD,English
tt6663582,USD,USD,English
tt6257174,,USD,English
tt4779682,USD,USD,English
tt7349662,USD,USD,English
tt5690360,USD,USD,English
tt4080956,,USD,English
tt3104988,USD,USD,English
tt4244998,USD,USD,English
tt4560436,USD,USD,English
tt3750872,,USD,English
tt5179598,USD,USD,English
tt5607096,,USD,English
tt2372251,,USD,English
tt1308728,USD,USD,English
tt7668870,USD,USD,English
tt5208252,USD,USD,English
tt6017942,USD,USD,English
tt6859762,,USD,English
tt5814060,USD,USD,English
tt6850820,USD,USD,English
tt3829266,USD,USD,English
tt4537896,USD,USD,English
tt7040874,USD,USD,English
tt6040662,,USD,English
tt5160938,,USD,English
tt7339792,USD,USD,English
tt2119543,USD,USD,English
tt5989218,USD,USD,English
tt4971344,USD,USD,English
tt6205872,USD,USD,English
tt6957966,CAD,USD,English
tt5437928,,USD,English
tt8632862,USD,USD,English
tt13234058,,USD,English
tt7745068,,USD,Japanese
tt6182908,USD,USD,English
tt6781982,USD,USD,English
tt3554938,,,English
tt1270797,USD,USD,English
tt1517451,USD,USD,English
tt2404639,,USD,Latin
tt1213641,USD,USD,English
tt6628394,USD,USD,English
tt1226837,USD,USD,English
tt7461200,,USD,English
tt3722234,,USD,English
tt6688022,,USD,English
tt5580266,USD,USD,English
tt4595882,USD,USD,English
tt5929754,,USD,English
tt6662736,,USD,English
tt1846589,USD,USD,English
tt6140148,,USD,English
tt1727824,USD,USD,English
tt5523010,USD,USD,English
tt7008872,USD,USD,English
tt2368254,USD,USD,English
tt5883570,,USD,English
tt7074886,,USD,English
tt5177088,USD,USD,English
tt4530422,USD,USD,English
tt6412452,,,English
tt4123430,USD,USD,English
tt4218572,USD,USD,English
tt6966692,USD,USD,English
tt7401588,USD,USD,English
tt5848272,USD,USD,English
tt6343314,USD,USD,English
tt6155172,,USD,Spanish
tt5083738,USD,USD,English
tt2388771,,,English
tt6433880,,USD,English
tt8267604,USD,USD,Arabic
tt2328900,USD,USD,English
tt7545524,USD,USD,English
tt4633694,USD,USD,English
tt1571234,USD,USD,English
tt7959026,USD,USD,English
tt7125860,USD,USD,English
tt5028340,USD,USD,English
tt1477834,USD,USD,English
tt4701182,USD,USD,English
tt3289724,USD,USD,English
tt2126357,USD,USD,English
tt6266538,USD,USD,English
tt4669788,USD,USD,English
tt7137380,USD,USD,English
tt9495224,,,English
tt5886046,USD,USD,English
tt6610158,,,English
tt8975028,,,English
tt7616798,USD,USD,English
tt1987680,USD,USD,English
tt4154916,USD,USD,English
tt2728784,,,English
tt6823368,USD,USD,English
tt5316540,,USD,Arabic
tt9109306,,USD,English
tt6811018,USD,USD,English
tt6292852,,USD,English
tt6803046,,,English
tt5941692,USD,USD,English
tt7043012,,,English
tt3513498,USD,USD,English
tt7634968,USD,USD,English
tt5719748,USD,USD,English
tt8128188,USD,,English
tt4504044,USD,USD,English
tt8155288,USD,USD,English
tt0437086,USD,USD,English
tt2386490,USD,USD,English
tt6513120,USD,USD,English
tt2639336,,USD,English
tt1488606,USD,,English
tt4154664,USD,USD,English
tt5968394,USD,USD,English
tt5977276,,USD,English
tt6472976,USD,USD,English
tt1860242,USD,,English
tt1158939,,USD,English
tt6643972,USD,USD,English
tt6857112,USD,USD,English
tt5461944,,USD,Hindi
tt0800325,,,English
tt6491178,USD,USD,English
tt6511932,USD,USD,English
tt9024106,USD,USD,English
tt0448115,USD,USD,English
tt4807408,USD,USD,English
tt4827558,EUR,USD,English
tt2338454,,,English
tt7976208,,USD,English
tt7315484,,USD,English
tt6348138,USD,USD,English
tt4126476,USD,USD,English
tt7942742,,USD,English
tt7083526,USD,USD,English
tt4913966,USD,USD,English
tt5691670,USD,USD,English
tt6418778,,USD,English
tt8075260,USD,,English
tt4058836,,,English
tt4154796,USD,USD,English
tt8647310,,USD,English
tt2139881,USD,USD,English
tt6722030,USD,USD,English
tt2481498,,USD,English
tt7957694,,,English
tt5884052,USD,USD,English
tt1298644,USD,USD,English
tt3361792,USD,USD,English
tt5125894,USD,USD,English
tt5932728,USD,USD,English
tt6146586,USD,USD,English
tt8385474,USD,USD,English
tt6423362,USD,USD,English
tt6865690,,USD,English
tt6920356,,USD,English
tt8769848,,USD,English
tt7752126,USD,USD,English
tt1489887,USD,USD,English
tt7772580,,,English
tt7374948,,,English
tt3741700,USD,USD,English
tt2066051,USD,USD,English
tt7958736,USD,USD,English
tt6565702,USD,USD,English
tt6107548,USD,USD,English
tt4353250,,USD,English
tt2283336,USD,USD,English
tt8695030,,USD,English
tt1618434,,,English
tt7645122,,USD,English
tt6547044,,USD,English
tt1979376,USD,USD,English
tt7456310,EUR,USD,English
tt8350360,USD,USD,English
tt8079248,USD,USD,English
tt5690810,USD,USD,English
tt8400758,USD,USD,English
tt6320628,USD,USD,English
tt6772804,,USD,English
tt8772262,USD,USD,English
tt7734218,USD,USD,English
tt8637428,,USD,Mandarin
tt8396294,,,English
tt7131622,USD,USD,English
tt6043142,,USD,English
tt4995776,,,English
tt3758162,,USD,English
tt8000718,,USD,English
tt7547410,USD,USD,English
tt5822564,USD,USD,English
tt1478839,USD,USD,English
tt3387520,USD,USD,English
tt4364194,USD,USD,English
tt6063090,,USD,English
tt6095472,USD,USD,English
tt6977338,USD,USD,English
tt8266310,USD,USD,English
tt2365580,USD,USD,English
tt7329656,USD,USD,English
tt7798634,USD,USD,English
tt6189022,USD,USD,English
tt7671064,,USD,English
tt8186318,USD,USD,English
tt5431890,,USD,English
tt6803212,USD,USD,English
tt6895284,,,English
tt7349950,USD,USD,English
tt2866708,,USD,English
tt8815382,,,English
tt3864056,USD,USD,English
tt5503686,USD,USD,English
tt6062774,,USD,Spanish
tt9252508,USD,,English
tt2935510,USD,USD,English
tt5792656,,USD,English
tt4332232,,,English
tt6324278,USD,USD,English
tt5865326,,,English
tt7549996,,USD,English
tt7286456,USD,USD,English
tt4682804,,USD,English
tt8526872,,,English
tt4687108,,,English
tt7390588,,USD,English
tt1025100,USD,USD,English
tt7984766,,USD,English
tt9243946,USD,,English
tt4777008,USD,USD,English
tt1560220,USD,USD,English
tt2584384,USD,USD,English
tt7984734,USD,USD,English
tt5913798,,,English
tt7390646,USD,USD,English
tt2140507,USD,USD,English
tt10039344,USD,USD,English
tt7473716,,,English
tt6450804,USD,USD,English
tt0385887,USD,USD,English
tt1302006,USD,USD,English
tt4648786,USD,USD,English
tt4426464,CAD,USD,English
tt7653254,USD,USD,English
tt5606664,USD,USD,English
tt8623904,USD,USD,English
tt9134216,USD,USD,English
tt1950235,,,English
tt6924650,USD,USD,English
tt4729430,USD,,English
tt8151874,,USD,English
tt5097410,,,English
tt1950186,USD,USD,English
tt5563334,USD,USD,English
tt8236336,,USD,English
tt8652728,USD,USD,English
tt4520988,USD,USD,English
tt3224458,USD,USD,English
tt8688634,USD,USD,English
tt9071322,,USD,English
tt8946378,USD,USD,English
tt8404614,,USD,English
tt4199898,EUR,USD,English
tt6141246,,USD,English
tt0427543,,USD,English
tt8745960,,USD,English
tt7975244,USD,USD,English
tt3513548,USD,USD,English
tt8106534,USD,,English
tt6394270,USD,USD,English
tt5727208,USD,USD,English
tt1780967,,USD,English
tt5827916,,USD,English
tt5697572,USD,USD,English
tt5814534,USD,USD,English
tt3281548,USD,USD,English
tt8579674,USD,USD,English
tt4916630,USD,USD,English
tt5577494,,USD,English
tt5774060,USD,USD,English
tt5706370,,USD,English
tt7349896,,,English
tt7149066,,USD,English
tt1502397,USD,USD,English
tt6673612,USD,USD,English
tt11390036,,,English
tt8367814,USD,USD,English
tt7510346,USD,USD,English
tt0783640,USD,USD,English
tt8170298,,,English
tt7134096,USD,USD,English
tt7713068,USD,USD,English
tt7347846,,USD,English
tt6820324,USD,,English
tt11388406,,,English
tt9354842,,,English
tt3794354,USD,USD,English
tt0983946,USD,USD,English
tt7798646,USD,USD,English
tt7369550,,,English
tt6515910,,USD,English
tt7504726,USD,USD,English
tt7456312,,,English
tt7979142,,USD,English
tt9208444,USD,USD,English
tt1051906,USD,USD,English
tt3907584,,,English
tt2420124,USD,USD,English
tt6902676,USD,USD,English
tt7146812,USD,USD,English
tt8629748,,,English
tt6285944,,USD,English
tt8342680,,USD,English
tt8372298,,USD,English
tt9231040,,USD,English
tt1634106,USD,USD,English
tt9779516,USD,USD,English
tt3111426,,,English
tt7772582,,USD,English
tt3824648,,,English
tt6744360,,,English
tt6914122,,USD,English
tt9261218,,,English
tt8368406,USD,USD,English
tt5096470,,,English
tt8058874,,USD,English
tt4257940,,,English
tt8750570,USD,,English
tt5206260,,,English
tt8936646,USD,,English
tt2305326,,,English
tt10183816,,,English
tt3993886,,,English
tt8305806,USD,USD,English
tt9683478,,,Spanish
tt9139586,,USD,English
tt6199572,,USD,English
tt9619798,,,English
tt3152592,,USD,English
tt8179024,USD,,English
tt7923220,,USD,English
tt10303324,USD,USD,English
tt9308382,,USD,English
tt8430598,,USD,English
tt1552211,,,English
tt10314450,,USD,English
tt5929654,,USD,English
tt9777644,,,English
tt3089630,,,English
tt9686708,USD,USD,English
tt8201852,,,English
tt6760876,,USD,Spanish
tt10714856,,USD,English
tt6436726,,,English
tt11905462,,,English
tt8580274,,,English
tt9076562,,USD,English
tt8242084,,USD,English
tt8503618,,,English
tt1545304,,,English
tt7556122,USD,,English
tt6048922,USD,,English
tt9484998,,USD,English
tt7149730,,USD,English
tt3278540,USD,USD,English
tt6508228,,USD,English
tt9784456,,,English
tt4411584,USD,USD,English
tt6841122,,USD,English
tt8461224,USD,USD,English
tt6149154,,USD,English
tt7550000,USD,,English
tt3979300,,,English
tt11394332,,USD,English
tt11095742,,,English
tt3661394,,,English
tt10059518,USD,USD,English
tt5259822,USD,USD,English
tt3547306,USD,USD,English
tt8045906,,USD,English
tt11656172,,USD,English
tt5843876,,,English
tt6723592,USD,USD,English
tt4682266,USD,USD,English
tt6439020,USD,USD,English
tt7939766,,,English
tt3155342,,,English
tt2197936,,USD,English
tt11100856,,,English
tt7870102,USD,USD,English
tt9806370,,USD,English
tt11024272,,,English
tt10556022,,,English
tt7395114,,,English
tt2140571,,USD,English
tt9731360,,USD,English
tt12274228,,USD,English
tt9252488,,USD,English
tt10065694,,USD,English
tt8338762,,USD,English
tt8717446,,USD,English
tt7846844,USD,,English
tt1070874,USD,,English
tt8784956,,USD,English
tt8143990,,USD,English
tt10661180,,USD,English
tt10324122,,,English
tt10199914,,,English
tt7435316,,USD,English
tt9606374,,USD,English
tt5774062,,,English
tt5918982,,USD,English
tt1830643,,USD,English
tt7945440,,,English
tt12298506,,USD,English
tt10682266,,,English
tt11242218,,,English
tt9048840,,,English
tt4532038,,USD,English
tt7139936,,USD,English
tt6862538,,USD,English
tt11044858,,,English
tt12882620,,,English
tt4844150,,,English
tt2222042,,USD,English
tt1838556,USD,USD,English
tt6473066,,,English
tt8980602,,USD,English
tt7711170,USD,USD,English
tt5616176,USD,USD,English
tt8633748,,,English
tt7488208,,,English
tt13143964,,,English
tt10362466,,USD,English
tt5867314,,USD,English
tt9016974,,USD,English
